Age,Heart_Rate,Pulse_Rate,Sleep_Hours,Sleep_Quality,Physical_Activity,Stress_Level,Stress_Category
18,86,81,7.0,6,3.1,4,Medium
23,88,100,6.2,4,1.9,9,High
20,89,90,5.8,1,0.4,7,High
22,82,87,6.6,7,2.9,6,Medium
21,82,82,7.4,7,2.6,4,Medium
23,86,79,7.4,5,3.1,6,Medium
22,84,86,6.2,4,2.2,4,Medium
23,79,86,6.9,7,2.0,4,Medium
23,99,97,4.3,3,2.3,8,High
20,61,67,7.6,9,5.3,2,Low
25,95,91,5.0,1,0.8,9,High
25,75,63,8.1,9,10.0,2,Low
22,85,90,6.8,5,2.1,5,Medium
22,90,101,4.8,3,0.1,9,High
17,86,88,4.5,3,2.0,8,High
20,87,100,5.4,3,1.5,7,High
18,75,73,7.7,8,5.7,1,Low
20,93,104,5.3,4,0.9,9,High
21,97,89,5.1,4,1.1,8,High
25,71,67,8.6,10,6.7,3,Low
22,86,77,6.9,5,2.0,4,Medium
20,74,66,8.9,8,6.0,2,Low
18,88,81,6.3,5,4.2,6,Medium
21,82,76,7.0,4,3.1,5,Medium
17,69,64,7.8,10,6.1,1,Low
19,73,61,7.5,9,7.2,1,Low
21,70,60,8.5,7,9.8,1,Low
24,93,99,4.9,3,1.5,7,High
22,92,99,4.9,2,1.6,9,High
21,98,101,6.2,2,2.3,8,High
20,68,72,7.5,8,7.4,1,Low
19,71,71,7.7,7,9.3,2,Low
18,84,85,7.2,4,3.2,6,Medium
24,89,75,7.4,7,4.0,6,Medium
24,78,82,6.4,4,4.6,6,Medium
23,69,66,9.0,8,7.8,2,Low
21,84,85,7.3,5,4.8,6,Medium
23,89,78,6.8,4,3.1,5,Medium
17,102,98,4.8,4,0.3,8,High
20,63,75,7.8,9,8.2,1,Low
20,61,70,8.6,9,7.0,2,Low
24,64,68,7.7,8,6.3,3,Low
24,65,69,7.3,9,8.0,3,Low
18,92,90,4.2,3,0.2,7,High
18,63,73,7.3,10,6.3,3,Low
17,70,64,7.2,8,5.9,1,Low
23,102,85,4.3,4,0.1,10,High
25,84,80,7.1,5,2.9,5,Medium
25,76,83,6.1,7,4.6,4,Medium
20,96,96,4.5,2,1.2,8,High
21,86,80,7.1,4,3.8,5,Medium
24,101,100,5.7,1,0.7,9,High
19,72,65,7.2,9,8.4,3,Low
25,83,85,6.5,7,2.9,4,Medium
23,60,68,8.8,9,9.5,3,Low
22,67,70,7.5,10,5.4,1,Low
23,78,85,7.3,5,3.1,6,Medium
24,67,64,8.1,10,5.2,1,Low
21,71,75,7.1,8,5.4,1,Low
23,95,90,4.6,2,0.7,8,High
23,70,72,8.6,8,8.6,1,Low
23,67,75,8.0,7,6.0,2,Low
25,79,78,7.0,5,2.4,4,Medium
21,74,68,7.1,7,9.6,3,Low
21,85,84,6.0,6,3.1,4,Medium
20,75,75,6.5,4,4.9,5,Medium
18,76,88,6.2,6,4.5,4,Medium
22,95,97,4.9,4,1.8,9,High
18,63,67,7.1,10,8.2,2,Low
24,76,89,6.2,5,2.9,4,Medium
18,71,60,8.0,9,7.6,2,Low
22,88,87,6.4,4,3.5,6,Medium
19,82,81,6.8,7,2.8,6,Medium
23,87,92,5.6,2,0.3,9,High
25,71,65,8.2,10,6.9,2,Low
20,72,68,8.3,8,9.5,3,Low
19,82,85,6.3,5,4.2,6,Medium
24,62,75,8.6,10,8.0,2,Low
25,76,82,6.2,7,3.9,5,Medium
25,66,61,7.2,10,5.7,1,Low
21,80,75,7.5,7,3.5,5,Medium
17,71,75,7.6,8,8.5,2,Low
17,74,74,8.7,10,7.2,2,Low
21,64,66,7.9,7,7.3,2,Low
20,68,66,8.9,7,8.5,2,Low
25,77,81,6.3,4,3.3,6,Medium
24,88,89,4.8,3,0.9,9,High
20,85,99,5.9,2,0.7,7,High
17,96,99,6.3,2,0.2,9,High
19,65,62,8.3,8,9.3,3,Low
20,88,81,6.8,7,3.1,4,Medium
22,85,78,7.3,4,2.7,4,Medium
18,90,83,6.8,7,4.6,4,Medium
21,70,71,7.2,7,7.0,1,Low
25,94,87,4.4,3,0.3,7,High
23,88,82,6.8,6,4.6,5,Medium
22,94,95,4.8,3,1.4,9,High
22,66,73,8.4,8,9.5,3,Low
22,60,75,8.4,10,9.7,1,Low
22,95,99,5.4,1,0.3,7,High
24,91,89,6.3,3,2.3,7,High
24,75,81,7.3,4,4.2,4,Medium
22,88,101,4.9,3,2.1,7,High
23,69,65,8.3,10,7.7,2,Low
17,80,86,7.1,4,4.2,5,Medium
17,75,85,7.4,4,2.1,4,Medium
21,81,82,6.3,7,2.5,6,Medium
19,97,88,4.9,1,1.3,8,High
22,62,74,7.9,8,7.5,1,Low
22,104,102,6.0,4,2.5,9,High
17,77,89,6.2,5,2.1,5,Medium
23,90,98,5.2,1,1.8,10,High
18,89,91,4.9,2,1.7,8,High
23,97,95,6.2,2,2.5,7,High
24,60,74,7.7,7,9.4,3,Low
22,77,77,6.3,4,3.6,5,Medium
17,66,64,7.8,8,9.1,2,Low
21,86,104,4.6,3,1.1,9,High
20,83,90,6.8,7,4.5,6,Medium
21,71,64,8.7,10,9.2,1,Low
17,94,86,4.8,1,2.2,10,High
17,85,77,7.3,6,4.5,4,Medium
22,102,101,5.9,1,2.2,10,High
18,75,67,7.0,9,6.1,1,Low
20,65,70,8.7,9,8.4,3,Low
20,78,75,6.6,4,3.1,5,Medium
20,75,86,7.5,6,2.4,6,Medium
25,82,79,6.5,7,3.3,6,Medium
18,91,97,5.4,1,1.6,10,High
20,98,86,4.4,3,1.6,7,High
21,84,78,7.5,4,4.2,4,Medium
22,92,104,5.3,3,2.2,9,High
18,62,69,8.6,9,6.4,2,Low
22,93,92,4.7,1,0.5,7,High
17,85,83,7.4,7,2.0,5,Medium
19,75,66,7.7,10,7.9,3,Low
17,62,72,7.6,7,5.4,3,Low
23,60,72,8.8,9,8.0,3,Low
25,71,67,8.0,7,5.6,3,Low
17,72,72,8.9,8,6.0,3,Low
22,70,70,9.0,9,9.5,2,Low
17,61,73,7.0,8,8.4,3,Low
20,87,95,6.3,3,0.4,8,High
20,67,61,8.4,8,8.7,1,Low
25,101,98,6.3,2,2.4,10,High
24,97,101,5.6,4,2.0,7,High
20,86,97,5.4,1,1.4,7,High
19,73,66,7.4,9,7.4,1,Low
17,99,91,6.4,4,1.5,9,High
25,61,67,8.3,10,8.1,3,Low
17,77,81,6.3,4,4.3,5,Medium
20,65,66,7.2,7,6.7,3,Low
20,91,92,5.1,3,0.3,7,High
